Date/Time,FF - ACADEMIC ADMINISTRATION 1:Zone Air Temperature [C](TimeStep),FF - ACADEMIC ADMINISTRATION 1:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),FF - CLASSROOM 1:Zone Air Temperature [C](TimeStep),FF - CLASSROOM 1:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),FF - COMPUTER LAB 1:Zone Air Temperature [C](TimeStep),FF - COMPUTER LAB 1:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),FF - FACULTY LOUNGE 1:Zone Air Temperature [C](TimeStep),FF - FACULTY LOUNGE 1:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),FF - LIBRARY 1:Zone Air Temperature [C](TimeStep),FF - LIBRARY 1:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),FF - QA 1:Zone Air Temperature [C](TimeStep),FF - QA 1:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),GF - LOBBY 1:Zone Air Temperature [C](TimeStep),GF - LOBBY 1:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),Whole Building:Facility Total HVAC Electricity Demand Rate [W](TimeStep),Whole Building:Facility Total Produced Electricity Rate [W](TimeStep),CLASSROOM - PEOPLE:Zone Thermal Comfort Fanger Model PMV [](TimeStep),COMPUTER LAB - PEOPLE:Zone Thermal Comfort Fanger Model PMV [](TimeStep),FACULTY LOUNGE - PEOPLE:Zone Thermal Comfort Fanger Model PMV [](TimeStep),LIBRARY - PEOPLE:Zone Thermal Comfort Fanger Model PMV [](TimeStep),QA - PEOPLE:Zone Thermal Comfort Fanger Model PMV [](TimeStep),LOBBY - PEOPLE:Zone Thermal Comfort Fanger Model PMV [](TimeStep),ACADEMIC ADMINISTRATION - PEOPLE:Zone Thermal Comfort Fanger Model PMV [](TimeStep) 
 03/18  00:15:00,22.27518206200197,26.0,22.334548037418443,25.0,22.482692351094766,24.0,22.40281256427433,23.0,21.95688202141522,24.0,22.46000204362612,25.0,21.530580948037755,26.0,0.0,0.0,-0.7672823927903889,-0.8541627307420129,-2.4898463702600813,-1.2878194466649302,-0.6091139795464814,-1.0036294745941516,-0.700216781041349 
 03/18  00:30:00,22.267787791444633,26.0,22.329059320286806,25.0,22.463354258976285,24.0,22.402975610614412,23.0,21.95228510701423,24.0,22.458027245384955,25.0,21.553400078819656,26.0,0.0,0.0,-0.7672077861184088,-0.8593907918593376,-2.4884031159062006,-1.2864605103599625,-0.6090867897988012,-0.9898661921624748,-0.7011827904939071 
 03/18  00:45:00,22.26551301389816,26.0,22.330747117912885,25.0,22.44762486788037,24.0,22.406991437150033,23.0,21.95733156217419,24.0,22.459535602097013,25.0,21.59513698936053,26.0,0.0,0.0,-0.7655380963230757,-0.8636959155815918,-2.4860108406502013,-1.2827809713715594,-0.6082263933329295,-0.9722022154360989,-0.7011646561561111 
 03/18  01:00:00,22.254533394017127,26.0,22.32480519564933,25.0,22.42811637516002,24.0,22.394398017126832,23.0,21.959417441680735,24.0,22.443932104766883,25.0,21.643524004530565,26.0,0.0,0.0,-0.7705393611348258,-0.8712674418658034,-2.4961124604890714,-1.2833811579990415,-0.6168419106249804,-0.953270010407478,-0.7070439458161721 
 03/18  01:15:00,22.238853088229813,26.0,22.31335506020417,25.0,22.409208469073874,24.0,22.375723477051974,23.0,21.95589759239909,24.0,22.422849520946286,25.0,21.67902185231259,26.0,0.0,0.0,-0.7738003435041401,-0.8762596991307761,-2.5026486086252246,-1.2850428719464853,-0.6230530705237041,-0.9456816554952433,-0.7114121246713935 
 03/18  01:30:00,22.238355476332906,26.0,22.315530679523082,25.0,22.40372796975727,24.0,22.379309975932646,23.0,21.957846852604167,24.0,22.42515149428119,25.0,21.701014421652733,26.0,0.0,0.0,-0.7681376473915661,-0.8748626093625572,-2.494621019939796,-1.281295400379172,-0.618286067939051,-0.9395608556038966,-0.7073191917606516 
 03/18  01:45:00,22.24727537277658,26.0,22.32619366655738,25.0,22.407840177610208,24.0,22.39163995189555,23.0,21.966194222586243,24.0,22.43605756484075,25.0,21.718313323821835,26.0,0.0,0.0,-0.7662553480935453,-0.8743085008168637,-2.4927306368833473,-1.2786747204608744,-0.6175973405755714,-0.9340199118071033,-0.7059885592697971 
 03/18  02:00:00,22.254906468469784,26.0,22.335932987799694,25.0,22.4127163385788,24.0,22.398025224287764,23.0,21.975191603598596,24.0,22.440556421800725,25.0,21.73347396302131,26.0,0.0,0.0,-0.7646946144665859,-0.8740595278027387,-2.4925457873364163,-1.2769040145088273,-0.6180344913582493,-0.9304722012557736,-0.7051625200217336 
 03/18  02:15:00,22.251615242564306,26.0,22.33626552435378,25.0,22.410679210074996,24.0,22.3901877917023,23.0,21.97413857334206,24.0,22.43095899138873,25.0,21.73416701751417,26.0,0.0,0.0,-0.7671981590956938,-0.8765016646287019,-2.498861621074756,-1.281134192656904,-0.622957404389235,-0.9363383911865456,-0.7087837872774932 
 03/18  02:30:00,22.236895446576483,26.0,22.326142876604276,25.0,22.40005999363192,24.0,22.37098487030574,23.0,21.959212380234515,24.0,22.41065349046099,25.0,21.713916819472214,26.0,0.0,0.0,-0.7720192440259825,-0.8809809049050205,-2.508290837276422,-1.2895474926529664,-0.629957352129876,-0.9479101373840869,-0.7146673296124432 
 03/18  02:45:00,22.21406182962922,26.0,22.30825030700996,25.0,22.382433880870444,24.0,22.345370277150135,23.0,21.932458961518456,24.0,22.384553247423614,25.0,21.67464634235091,26.0,0.0,0.0,-0.7788181511742558,-0.8872980386288308,-2.520252964753005,-1.3013556423444466,-0.6393729853054195,-0.9645623497923468,-0.7227186668262021 
 03/18  03:00:00,22.185661103124374,26.0,22.285117746273766,25.0,22.35947737591168,24.0,22.315839148370483,23.0,21.897013848431946,24.0,22.354893327748673,25.0,21.62137205096148,26.0,0.0,0.0,-0.7869767788908375,-0.8950807774661867,-2.534340526702124,-1.3160498446119655,-0.6503538212444449,-0.9849724741184369,-0.7324347187555198 
 03/18  03:15:00,22.15577404186252,26.0,22.260700283034737,25.0,22.333259692602105,24.0,22.286365008324655,23.0,21.859042756614897,24.0,22.32533529881261,25.0,21.56555859591652,26.0,0.0,0.0,-0.7944829548846823,-0.9033659236808488,-2.547561882334332,-1.33095155356897,-0.6605409311933579,-1.0030631784732613,-0.74146811140771 
 03/18  03:30:00,22.124758675988407,26.0,22.235658061209463,25.0,22.304114756825015,24.0,22.256825701916323,23.0,21.820282886123813,24.0,22.29565515630501,25.0,21.51166219261856,26.0,0.0,0.0,-0.8026420297490222,-0.9126950191152436,-2.5611409943744374,-1.3454656267375091,-0.6709778615487795,-1.0210810938884822,-0.75139762535647 
 03/18  03:45:00,22.09161830391242,26.0,22.2090386546058,25.0,22.271936303209298,24.0,22.22568501468079,23.0,21.779715516384393,24.0,22.264373022889078,25.0,21.458338574431792,26.0,0.0,0.0,-0.8113513344503187,-0.9228423626815915,-2.5755696593071873,-1.360866890693987,-0.6820284962470394,-1.0394416649323823,-0.7618260557680719 
 03/18  04:00:00,22.05611119329255,26.0,22.180326220496692,25.0,22.237170594103436,24.0,22.192527509056852,23.0,21.736591115119477,24.0,22.231141827192506,25.0,21.403538088119934,26.0,0.0,0.0,-0.8205947508167748,-0.9336149287423887,-2.590717646077614,-1.3770532090409826,-0.6936090613788468,-1.0581759372363826,-0.7728911756378134 
 03/18  04:15:00,22.01891643016542,26.0,22.14983080625696,25.0,22.200696457676305,24.0,22.158063092685563,23.0,21.69127030782427,24.0,22.196679097563873,25.0,21.346942886592,26.0,0.0,0.0,-0.8302578261793362,-0.9447848762151504,-2.6063076121710145,-1.3938381631464198,-0.7055082779768859,-1.0772998410018086,-0.7843333120309721 
 03/18  04:30:00,21.98089079443395,26.0,22.118178707324926,25.0,22.16336730047757,24.0,22.123090312564305,23.0,21.644657544529096,24.0,22.16174804880738,25.0,21.288887559017045,26.0,0.0,0.0,-0.840205962560026,-0.9561547717007239,-2.622106649508773,-1.410968442057309,-0.7175538355347605,-1.0969278358681367,-0.7959753582283071 
 03/18  04:45:00,21.943027560774464,26.0,22.08557206333898,25.0,22.12564932696625,24.0,22.08845233734685,23.0,21.597956755178302,24.0,22.12712411194605,25.0,21.230149534501802,26.0,0.0,0.0,-0.8505143251116253,-0.9676583164248272,-2.6376876974058523,-1.4279432495597013,-0.7294398875633332,-1.1166639022411058,-0.8074581780069622 
 03/18  05:00:00,21.905269518828764,26.0,22.0526691525343,25.0,22.088088501825386,24.0,22.0538886500047,23.0,21.551086178960674,24.0,22.09255626216556,25.0,21.171425034278005,26.0,0.0,0.0,-0.8607452047049623,-0.9790415502121099,-2.653433942682745,-1.4452739371506473,-0.7414350752025674,-1.1363716092860912,-0.8193532911689876 
 03/18  05:15:00,21.868722571101703,26.0,22.020850932920904,25.0,22.051505747950657,24.0,22.020752077496002,23.0,21.50619265144781,24.0,22.059370531742854,25.0,21.115766545590944,26.0,0.0,0.0,-0.8702500303296812,-0.9899260069456365,-2.6679936084854528,-1.460919667317873,-0.7526455877526468,-1.1539593047619847,-0.8308680090715035 
 03/18  05:30:00,21.8329562968759,26.0,21.99068261138765,25.0,22.016126731533504,24.0,21.988470186217825,23.0,21.463026515290476,24.0,22.027009297084238,25.0,21.06387533300776,26.0,0.0,0.0,-0.8793025931410324,-1.0005139935773009,-2.6825713911136106,-1.4765481570344328,-0.7638526782644841,-1.1706704050456582,-0.843567445045523 
 03/18  05:45:00,21.79759818457212,26.0,21.961154233407694,25.0,21.98122710475672,24.0,21.956541417253053,23.0,21.42079323793009,24.0,21.994956972577846,25.0,21.01447778456105,26.0,0.0,0.0,-0.8884479292303441,-1.0111281379494363,-2.6969352971071316,-1.4918575184135003,-0.7749158148696637,-1.1868622432548248,-0.8549630274376708 
 03/18  06:00:00,21.762101477729296,26.0,21.93129034446916,25.0,21.946016643491095,24.0,21.924398195856362,23.0,21.378570138110504,24.0,21.962655384605533,25.0,20.96586450485191,26.0,0.0,0.0,-0.8977257945094433,-1.0218839209744524,-2.7114654554429354,-1.507294100290203,-0.7861070269891534,-1.202964177049809,-0.8666071678119084 
 03/18  06:15:00,21.728530497034484,26.0,21.903132562863263,25.0,21.911161411482887,24.0,21.8947750535652,23.0,21.339151565317522,24.0,21.93274505644313,25.0,20.923039501003355,26.0,0.0,0.0,-0.9059345340265718,-1.0326528138427573,-2.72402620682739,-1.520430736596302,-0.7960219613562316,-1.214856369950343,-0.8783151390665233 
 03/18  06:30:00,21.696956099944323,26.0,21.877133425364917,25.0,21.8767422111458,24.0,21.867548572361166,23.0,21.303036532718533,24.0,21.905072313523483,25.0,20.8873495577564,26.0,0.0,0.0,-0.9140139898703081,-1.0436038256198201,-2.735878955447794,-1.5328446115722023,-0.8058224397877524,-1.2251856814421682,-0.8895464740136629 
 03/18  06:45:00,21.671891232472152,26.0,21.858115950260625,25.0,21.845264689004335,24.0,21.84738178763726,23.0,21.279019355624907,24.0,21.88401569234661,25.0,20.874628924963947,26.0,0.0,694.6486713902971,-0.9182751165844149,-1.0540450644999082,-2.74289327142158,-1.5375351746668902,-0.8121496140451125,-1.2222308632118146,-0.8970910783006487 
 03/18  07:00:00,21.656907501625014,25.0,21.84990028107122,24.0,21.81987777402663,24.0,21.837287179748834,24.0,21.27347430422885,22.0,21.872413488107515,25.0,20.895033369477375,23.0,0.0,1777.6348357851402,-0.9191520578664671,-1.06116698281719,-2.7457438217733885,-1.535946861549784,-0.8153068849348116,-1.2093638142738985,-0.9011309601924741 
 03/18  07:15:00,21.65657185690211,24.999999999999996,23.460122333626984,23.999999999999993,23.870295249644307,23.999999999999993,21.83844713549033,23.999999999999993,21.286056420163256,21.999999999999996,21.87199543056354,24.999999999999996,21.45271637789217,22.999999999999996,2247.0103889970583,3243.2331764823853,-0.6308657305727476,-0.7301173845857797,-2.7449382073418125,-1.5291509322691592,-0.8154244188522866,-1.083048771350008,-0.9009258452749161 
 03/18  07:30:00,21.668055798335242,23.0,24.38540374894103,25.0,23.996174681781312,24.000000000000004,21.85059095567764,26.0,21.314049841565218,25.0,21.882146708678455,24.000000000000004,21.771808526842104,24.000000000000004,2408.4320001209367,5050.431523210376,-0.42920182457677936,-0.675465815608879,-2.737451866797469,-1.5141571731993908,-0.8108865937611113,-0.9891647240463822,-0.8950780648098094 
 03/18  07:45:00,22.292357425740654,23.0,24.778946648968052,24.999999999999996,23.996686529857566,24.0,21.876828034359587,26.0,21.359544947248523,26.0,22.23460574946866,24.999999999999996,22.043749274137767,24.0,2493.7540204969496,6247.244058435086,-0.31073470407724835,-0.6579465191054857,-2.723378939929478,-1.4922928825319657,-0.7450158561504662,-0.9151099041156716,-0.7737924981391647 
 03/18  08:00:00,22.94924072450909,23.0,23.983579116837344,24.0,23.996533130668297,24.0,21.938078233311366,24.0,21.46501062039497,26.0,22.609482364013306,24.999999999999996,22.52067736293703,24.0,2907.1102096091895,7489.074793342484,-0.4049970483127197,-0.6392521794855159,-2.6954794439543925,-1.4518400739593924,-0.6644100288682515,-0.798317078883991,-0.6351130733557562 
 03/18  08:15:00,22.98576857078079,23.000000000000004,23.47558379155325,24.000000000000004,23.56367590677042,24.000000000000004,23.247519516797677,24.000000000000004,22.149834185831665,26.0,22.698290011116633,25.0,22.72601612392337,24.000000000000004,84.99095294273658,8748.613500443804,-0.4885858918802256,-0.6980687145834014,-2.3825482394698096,-1.2710036878258348,-0.6274674282814565,-0.7053555811987285,-0.5980985251211998 
 03/18  08:30:00,23.23411264543882,24.999999999999996,23.24705425373873,24.0,23.465003580004,24.0,23.729056598873612,24.0,22.002055853278478,22.0,22.83235145169258,24.999999999999996,22.938403849158668,23.0,1954.9409111497891,10016.011515417968,-0.5129279424260773,-0.6981174902244143,-2.223879797916951,-1.2501495065110626,-0.5815967135127308,-0.606840114848396,-0.524829518535005 
 03/18  08:45:00,23.43068039522302,25.0,23.157603205986696,24.0,23.465532635551654,24.0,23.955686589553046,24.0,21.99884756437241,22.0,22.970498605458072,25.0,23.276861015859854,24.0,1906.8542412161664,10922.810000075404,-0.5039618506830805,-0.6724235235717211,-2.135253089421289,-1.2218677821129529,-0.532622998859927,-0.4865715229506938,-0.4540909577748895 
 03/18  09:00:00,23.803970141550302,25.0,22.99177880904496,24.0,23.47005549468524,24.0,23.99845883537366,24.0,21.998487666110563,22.0,23.223852496306662,25.0,23.88961593290691,24.0,2298.151022931629,11803.136379473728,-0.5005427371029728,-0.6404723207004109,-2.0812161545284873,-1.192853361800571,-0.45673221890861104,-0.30526473844663715,-0.3430715827428812 
 03/18  09:15:00,23.948483248946793,24.999999999999996,23.9236426751734,24.0,23.94945109714658,24.0,24.000104254957826,24.0,21.998879695461284,22.0,23.327409793155915,24.999999999999996,23.976373984361032,24.0,6132.345046095568,12644.824295888218,-0.30689779602980666,-0.5161870274828034,-2.036874021432306,-1.1477646383804219,-0.40752365211861485,-0.21201267567357626,-0.27469686692953044 
 03/18  09:30:00,23.089354642140897,23.0,24.81985753476142,25.0,23.995058470665057,24.0,24.790533103970574,26.0,22.954218257077873,26.0,23.446957729168176,25.0,23.999377311767198,24.0,4692.474623586903,13444.631537872323,-0.10696627096045712,-0.4639681345792179,-1.8238796075805137,-0.9097328497931126,-0.35243878503580095,-0.13544679060624268,-0.40430889619290383 
 03/18  09:45:00,23.87647109963116,24.999999999999996,24.026094696943055,24.0,23.99713466440719,24.0,24.030142031878828,24.0,22.032765383671435,22.0,23.590865214090616,24.999999999999996,23.999239574007316,24.0,7319.073531075378,13977.00711787757,-0.20294067216847664,-0.4186531092555935,-1.9279787576559835,-1.023654340859044,-0.29222338562976313,-0.0612177060031219,-0.23410309135694352 
 03/18  10:00:00,23.054963750408128,23.0,24.907652215168117,25.0,23.99780810296513,24.0,25.081532534612045,26.0,23.303169665479963,26.0,23.759546933694203,25.0,23.999161230200883,24.0,5512.017614148577,14444.01983275944,-0.016601981449172295,-0.3738555651611796,-1.6644576359213195,-0.736782766851365,-0.2267820132261945,0.00966353206129219,-0.3434368158747365 
 03/18  10:15:00,22.99928456840937,22.999999999999996,24.029771461907668,24.0,23.99843234572436,24.0,24.00357967099832,24.0,23.981863300387005,25.999999999999996,23.947877796974712,24.999999999999993,23.999196464636043,24.0,6849.744586333026,14839.971852045648,-0.125665748121269,-0.3281089288031658,-1.8394680679833153,-0.5179710346318604,-0.15564698040440206,0.07938381151866285,-0.3383227757602043 
 03/18  10:30:00,22.998520869364476,23.0,24.917082748931662,25.0,23.997747618916193,24.0,25.424919294934412,26.0,24.457980841560783,26.0,24.035112623052417,25.0,23.99932955467087,24.0,5516.58156139809,15169.71853301642,-0.0005719451769503171,-0.3100625555060098,-1.5597898155778085,-0.45506367541051046,-0.14222059649990823,-0.08333852009464918,-0.35793793985100547 
 03/18  10:45:00,24.056538333857745,25.00000000000004,24.0424661142996,24.000000000000036,23.998581171609946,24.000000000000036,24.062089465958618,24.000000000000036,22.479492350991936,22.000000000000036,24.169030038658818,25.00000000000004,23.99962040510495,24.000000000000036,10025.868201628311,15512.030254515292,-0.12812330253978477,-0.2836211999229301,-1.8183026082437377,-0.8014994264992366,-0.09684620953637162,-0.062414115048851845,-0.16545108012073018 
 03/18  11:00:00,23.04336410799081,23.0,24.974061361187744,24.999999999999996,23.99715585885338,24.0,25.535655349665518,26.0,23.961254810088768,24.999999999999996,24.002882510303905,24.0,23.9991791688118,24.0,6208.2858876733535,15802.472298336817,0.024757423862292096,-0.28088358632424515,-1.5109663995472111,-0.5594370937106776,-0.12495071222459467,-0.06861040993361943,-0.3337298998653308 
 03/18  11:15:00,22.999947685557213,22.999999999999996,23.66626465651971,24.0,24.00002964176193,24.0,24.126335703366983,24.0,24.49687246014838,25.999999999999996,23.973192215548714,24.999999999999993,23.99888274952143,24.0,3824.608287838236,16186.940656157956,-0.22004785584937694,-0.30125284052503415,-1.8285278182592717,-0.44839065088013824,-0.134994486045863,-0.08842557494124062,-0.37277158136893823 
 03/18  11:30:00,23.531734145444332,24.999999999999993,23.922327298202273,23.999999999999993,24.000023024259036,23.999999999999993,24.001063124403217,23.999999999999993,22.471133001972305,21.999999999999993,23.92950396165735,24.999999999999993,23.999169091849307,23.999999999999993,6684.283702158367,16560.535178543127,-0.20467577850940827,-0.3169971368859959,-1.8995428929895741,-0.8491498072171066,-0.14959898485845693,-0.11326912208280963,-0.30653824517154865 
 03/18  11:45:00,23.025622684038304,23.000000000000007,23.998996747470585,24.000000000000007,24.000054800966687,24.000000000000007,23.99890952232407,24.000000000000007,23.731477184060072,26.000000000000007,23.88938657493965,25.000000000000007,23.997816227045462,24.000000000000007,3292.3969878067237,16540.721400703856,-0.20352255060225077,-0.33388395939895726,-1.9236758235490634,-0.6692643690078899,-0.16392089538310525,-0.134698834863615,-0.40028447519344973 
 03/18  12:00:00,23.49532469541646,25.0,23.999483168631773,24.000000000000004,24.00002415330618,24.000000000000004,23.999882075152627,24.000000000000004,22.181705037809582,22.0,23.843063431845053,25.0,23.99912657162382,24.000000000000004,6084.510575093752,16459.615462519814,-0.21697490434173022,-0.3482631176049602,-1.943602710012094,-0.9709218027727946,-0.17754325300938398,-0.1523545803707649,-0.34614489907008866 
 03/18  12:15:00,23.023496124302405,23.0,23.99527156505077,24.0,24.000054438960284,24.0,24.000048289583173,24.0,23.366789170574357,26.0,23.810350076916592,25.0,23.998276053257555,24.0,3021.749613188153,16314.672624797064,-0.22953172554339943,-0.3616647671748942,-1.9579557821221725,-0.7836351605686742,-0.18822254322750115,-0.16602775635740583,-0.4307806427460604 
 03/18  12:30:00,23.441122524240704,25.0,23.984345784389557,24.0,23.997488632651947,24.0,24.000026842300002,24.0,22.120159919014725,22.0,23.775886630853893,25.0,23.999109660654238,24.0,5712.604837963981,16107.469082998989,-0.2404450284768746,-0.37563041649007506,-1.9695538501645058,-1.019193527918336,-0.19722991755002553,-0.17527530060347452,-0.3795771612626052 
 03/18  12:45:00,23.64416790389138,25.0,23.96804888724109,24.0,23.975680670043786,24.0,23.99908859245769,24.0,22.006169732368065,22.0,23.756257605928948,25.0,23.998468719273383,24.0,4987.215854673357,16069.89838024979,-0.2500331918823379,-0.39016821205959984,-1.977143896563016,-1.072902231279958,-0.20259901074479633,-0.18015662778777292,-0.34805570646485545 
 03/18  13:00:00,23.808948383169838,25.0,23.941566268099326,24.0,23.935045489617867,24.0,23.998692013084966,24.0,21.99819554222032,22.0,23.7335530615102,25.0,23.997487142774258,24.0,5094.462250322359,15975.934147195534,-0.25941714246312453,-0.40561344676075084,-1.9831256869000995,-1.0857395637275526,-0.20611234324992928,-0.18241847094605151,-0.32282060504171073 
 03/18  13:15:00,24.273863167451907,25.0,23.991854096389357,24.0,23.982970513542135,24.0,24.000266495807324,24.0,21.999099284066002,22.0,23.96812067950689,25.0,23.99992619103363,24.0,8002.297629939025,15834.8920427099,-0.23863582696159388,-0.391970518031889,-1.9808870382230976,-1.0867922019967569,-0.16318415244920578,-0.1796576263283276,-0.24072513865741768 
 03/18  13:30:00,23.12549078520904,23.000000000000004,24.88237255226399,25.0,23.99752396225111,24.000000000000004,25.191507836517864,26.0,23.23811710167354,26.0,24.08245036386469,25.0,23.999980331994607,24.000000000000004,5560.101513411899,15653.54267354819,-0.08259722179128541,-0.39110297708326386,-1.7279967252775559,-0.8501282427553118,-0.1371616088409768,-0.17271764013828564,-0.4339139392083854 
 03/18  13:45:00,24.008357073622356,24.999999999999996,24.03356541273396,24.0,23.99714932844836,24.0,24.05090123905834,24.0,22.047253516453356,22.0,24.15507126303403,24.999999999999996,23.999944387979046,24.0,8877.888805839804,15425.481356352202,-0.21736886798286753,-0.3918987524440242,-1.9439638593827424,-1.0541508229376277,-0.11810324678013352,-0.16583307516072004,-0.29595289176942186 
 03/18  14:00:00,23.20058888625241,23.0,24.902590544160784,24.999999999999996,23.997241134283065,24.0,25.23630470666712,26.0,23.287988768089143,24.999999999999996,23.986480999974496,24.0,23.99989833288597,24.0,5930.825446509772,15140.341270874109,-0.06997250373729552,-0.3920275193395923,-1.6977635309995398,-0.8326864451330888,-0.14599877660180485,-0.15576313143933612,-0.42527883409062317 
 03/18  14:15:00,23.001270081540817,22.999999999999996,24.043267702381296,24.0,23.99850901136456,24.0,23.99244529088054,24.0,23.985295155320543,25.999999999999996,24.15631240975194,24.999999999999993,23.99994366900472,24.0,6617.817987079499,14801.372178642849,-0.21017987718118283,-0.3923158535880567,-1.954489907795447,-0.6822846431274525,-0.1142263711561342,-0.15688378435493047,-0.47210212923441763 
 03/18  14:30:00,22.99948212673823,23.0,24.96687525061189,24.999999999999996,23.997333777016905,24.0,25.356127637137003,26.0,24.471042157796724,26.0,24.202924776355253,24.999999999999996,23.999902065860823,24.0,5372.384163242867,14402.524788196517,-0.0615692628648077,-0.39311820693019073,-1.6806018672519913,-0.5816102241068556,-0.10113250081350689,-0.1604353669995634,-0.47541235616607996 
 03/18  14:45:00,22.999607529032282,23.0,24.02322027865513,24.0,23.997813412544343,24.0,24.03988226526487,24.0,24.840918155543424,26.0,24.24916159537515,25.0,23.999946656008653,24.0,6292.648725485833,12909.968023611664,-0.2179131371815587,-0.3941796580394039,-1.9458910959729063,-0.5086724053298342,-0.0893529178171904,-0.16889221552251124,-0.47901586401735413 
 03/18  15:00:00,22.99951732563037,23.0,24.96512314763344,24.999999999999996,23.99723979094608,24.0,25.391209171872337,26.0,25.06337262361197,26.0,24.270468601086623,24.999999999999996,23.999884451963013,24.0,5045.263749898597,11472.23566884183,-0.06811992194495103,-0.39580788499436653,-1.6782461405785185,-0.4629730892810089,-0.08209737283984922,-0.17926711857137406,-0.4827115889357845 
 03/18  15:15:00,22.999539565030524,23.0,24.99769686306032,24.999999999999996,23.99797583970003,24.0,25.896974549333432,26.0,25.418909988016136,26.0,24.300805383428468,24.999999999999996,23.99990065432133,24.0,4734.407481014145,10077.893140430944,-0.045325643390092055,-0.3949004585175222,-1.5493304060063007,-0.3883362627865803,-0.06788186218678044,-0.18517763816776125,-0.4859933941464433 
 03/18  15:30:00,22.99902988309317,23.0,24.996570891926112,25.0,23.996051235183167,24.0,25.97981477746687,26.0,25.602097366966643,26.0,24.310941383855017,25.0,23.99986575656351,24.0,4538.417797000684,8742.676423248111,-0.029889719490308126,-0.39509300781278883,-1.5271656855659796,-0.34119923115223627,-0.06555010968844183,-0.19306197093636898,-0.4897855783127752 
 03/18  15:45:00,22.99901423759116,23.0,24.995573033707217,25.0,23.99507166655574,24.0,25.94798575920115,26.0,25.61279321799712,26.0,24.303937881725723,25.0,23.999807470468234,24.0,4455.079235836051,7659.052692148885,-0.020463071091589135,-0.396822875690049,-1.531449079331547,-0.32793013111308084,-0.06843413560194256,-0.20335357422930597,-0.4936412072750962 
 03/18  16:00:00,22.99942621416372,23.0,24.996824604879073,25.0,23.996401821158365,24.0,25.9546537591986,26.0,24.937206948860364,25.0,23.988365824884742,24.0,23.99993041847656,24.0,5217.741180287562,6629.474731399359,-0.023379404929278085,-0.3993571209168786,-1.5314861254151837,-0.44664483805887034,-0.13463150444187916,-0.21649479421385448,-0.49758780587535656 
 03/18  16:15:00,23.159265333155307,26.0,24.649822088420862,26.0,23.944246912908508,24.0,24.845586651276395,26.0,24.733060815297954,25.0,23.84481849382997,24.0,24.79759154710458,25.0,884.7551840910903,5667.902904331459,-0.0955780957686593,-0.42608359491916664,-1.766677377542451,-0.5025096641440349,-0.16809111134126475,-0.08385339914967854,-0.48300064175883195 
 03/18  16:30:00,23.234799479568743,25.0,23.6176503625721,24.0,23.891326952634977,24.0,23.51327994357772,24.0,22.474446015460153,22.0,23.737629082309553,25.0,24.048609034756986,24.0,5582.009014145761,4785.037556206709,-0.29233965499957204,-0.4427708113210667,-2.0791068682904696,-0.9425323312032977,-0.19471658280055254,-0.21988317158456003,-0.4753106166645714 
 03/18  16:45:00,23.262211572958858,26.0,23.776471466705864,26.0,23.84846137316933,24.0,23.740962767609936,26.0,23.12843357181587,25.0,23.675032006246802,24.0,24.844615159097867,25.0,741.879682470163,3819.137218984169,-0.28039533240248754,-0.4568740887442626,-2.047382118035996,-0.8703913115689302,-0.21225247657997068,-0.10414975192577715,-0.4766150003373159 
 03/18  17:00:00,23.292792605444752,25.0,23.735160302878995,24.0,23.79540650771277,24.0,23.651170416066293,24.0,21.969448166650213,22.0,23.59862880279887,25.0,24.009847798128174,24.0,3952.081869964306,2982.1701761841264,-0.29741098157528373,-0.4720237145780256,-2.077628034068871,-1.115471233521215,-0.2325934750001075,-0.2610074180667816,-0.47820036322941506 
 03/18  17:15:00,23.296665869263173,26.0,23.68425369423098,26.0,23.74999542533361,24.0,23.57599671492468,26.0,22.540152588862817,25.0,23.541931592520108,24.0,24.818241534771133,25.0,532.0043726120956,2280.609261493998,-0.3169747488831482,-0.48652195003727633,-2.106659629709192,-1.036131140902718,-0.2507483682304895,-0.15159739280066703,-0.4849500651962277 
 03/18  17:30:00,23.288015412302908,24.999999999999996,23.64298604497627,24.0,23.69718810406988,24.0,23.523955217908167,24.0,22.01311792336781,22.0,23.478815346370318,24.999999999999996,24.02492980117118,24.0,3007.8263727689227,1722.756071467798,-0.3347032355114804,-0.501955032374894,-2.1304579810950615,-1.1599652719406268,-0.2701885935546622,-0.304755902269292,-0.49404271641196246 
 03/18  17:45:00,23.283462267715716,26.0,23.615757765644144,26.0,23.659289952797916,24.0,23.497707490080487,26.0,22.46332607041791,25.0,23.45021260612389,24.0,24.823569820681783,25.0,544.7627430743129,1364.2509259927733,-0.33974323289049374,-0.5108123305452738,-2.1355122030596405,-1.0719324372507602,-0.2747748015194736,-0.13307453211589043,-0.49488085596927495 
